clinic_name,practice_type,address,city,state,postal_code,phone,website,email,clinic_size,billing_prediction,npi
DAYBREAK MEDICAL PA,"Counselor; Counselor, Mental Health",325 N SAINT PAUL ST STE 3100,DALLAS,TX,75201,(415) 992-6155,www.daybreakmedicalpa.com,[email],Solo or Small,Medium,1255060091
A & E BEHAVIORAL HEALTH CARE ASSOCIATES PC,Counselor; Psychologist,2570 FEDERAL DRIVE,DECATUR,IL,62526,(217) 872-1003,www.aebehavioralhealthcareassociatespc.com,[email],Small Group,High,1023171006
"AARON MARSH COUNSELING, INC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",707 MALLARD LN,DEERFIELD,IL,60015,(312) 282-9666,www.aaronmarshcounseling.com,[email],Solo or Small,Medium,1760141006
ALEKSANDR DEKHTYAR MD SC,"Psychiatry & Neurology, Psychiatry",614 MARTIN LN,DEERFIELD,IL,60015,(224) 805-6085,www.aleksandrdekhtyarmdsc.com,[email],Solo or Small,Medium,1801091582
ACCENDO WELLNESS INC.,"Counselor, Mental Health",3915 SARATOGA AVE APT 208,DOWNERS GROVE,IL,60515,(630) 341-0365,www.accendowellness.com,[email],Solo or Small,Medium,1265145379
ALAIRE PSYCHIATRY,"Psychiatry & Neurology, Psychiatry",3825 HIGHLAND AVE STE 3K,DOWNERS GROVE,IL,60515,(630) 614-1227,www.alairepsychiatry.com,[email],Solo or Small,Medium,1346060191
IRVING AND ASSOCIATES IN BEHAVIORAL HEALTH PC,"Counselor, Professional; Psychologist, Counseling",5201 WASHINGTON ST STE 2,DOWNERS GROVE,IL,60515,(630) 241-5689,www.irvingandassociatesinbehavioralhealthpc.com,[email],Small Group,High,1861772428
ABBY BOTTORFF COUNSELING,"Clinic/Center, Mental Health (Including Community Mental Health Center)",880 LOCUST ST STE 135,DUBUQUE,IA,52001,(563) 293-1402,www.abbybottorffcounseling.com,[email],Solo or Small,Medium,1467253278
ABC COUNSELING & FAMILY SERVICES,"Clinic/Center, Mental Health (Including Community Mental Health Center)",111 W. WASHINGTON ST. SUITE 410B,EAST PEORIA,IL,61611,(309) 694-1596,www.abccounselingfamilyservices.com,[email],Small Group,High,1083128474
ACCESS NEUROCARE PC,"Psychiatry & Neurology, Neurology; Psychiatry & Neurology, Neurology",750 FLETCHER DRIVE SUITE 204,ELGIN,IL,60123,(847) 931-4626,www.accessneurocarepc.com,[email],Solo or Small,Medium,1306948534
ADVANCED NEUROLOGY & SLEEP CLINIC LLC,"Psychiatry & Neurology, Neurology",40 N AIRLITE ST STE 4,ELGIN,IL,60123,(847) 628-9977,www.advancedneurologysleepclinic.com,[email],Small Group,High,1407196256
AKUOU HEALTHCARE SERVICES LLC,"Psychiatry & Neurology, Psychiatry",2250 POINT BLVD STE 335,ELGIN,IL,60123,(224) 629-8975,www.akuouhealthcareservices.com,[email],Solo or Small,Medium,1699637652
A HOME FOR HEALING PLLC,"Clinic/Center, Mental Health (Including Community Mental Health Center)",381 N YORK ST STE 20,ELMHURST,IL,60126,(708) 320-8764,www.ahomeforhealingpllc.com,[email],Solo or Small,Medium,1831880210
"ALAN M. ROBERTSON M.D., S.C.","Psychiatry & Neurology, Psychiatry",220 S LINDEN AVE,ELMHURST,IL,60126,(630) 359-5290,www.alanmrobertsonmdsc.com,[email],Solo or Small,Medium,1609994797
AEQUI BALANCE COUNSELING,"Clinic/Center, Adult Mental Health; Clinic/Center, Adolescent and Children Mental Health",1557 SHERMAN AVE STE 4,EVANSTON,IL,60201,(773) 964-8037,www.aequibalancecounseling.com,[email],Solo or Small,Medium,1417690249
LACKEY GROUP,"Counselor, Mental Health; Psychologist, Counseling",1603 ORRINGTON AVE STE 600,EVANSTON,IL,60201,(312) 585-7409,www.lackeygroup.com,[email],Small Group,High,1962104372
ADVANCED PSYCHIATRIC SERVICES SC,"Psychiatry & Neurology, Psychiatry",8311 ROOSEVELT RD,FOREST PARK,IL,60130,(708) 771-7000,www.advancedpsychiatricservicessc.com,[email],Solo or Small,Medium,1215982509
BELIEVE IN THE CHILDREN,"Psychologist, Counseling; Case Management",1401 CRESTWOOD DR,FREEPORT,IL,61032,(815) 837-1500,www.believeinthechildren.com,[email],Solo or Small,Medium,1053111955
"AFFECT PROVIDER GROUP, P.S.C.","Psychologist, Counseling; Social Worker",127 S 1ST ST STE 205,GENEVA,IL,60134,(845) 769-8758,www.affectprovidergrouppsc.com,[email],Small Group,High,1760373005
"AFFECT THERAPEUTICS, INC.","Social Worker, Clinical; Counselor, Mental Health",127 S 1ST ST STE 205,GENEVA,IL,60134,(845) 769-8758,www.affecttherapeutics.com,[email],Solo or Small,Medium,1740071646
ADVANCED PRACTICE MEDICAL GROUP LLC,"Preventive Medicine, Addiction Medicine; Nurse Practitioner",1500 WAUKEGAN RD STE 213,GLENVIEW,IL,60025,(630) 656-4307,www.advancedpracticemedicalgroup.com,[email],Small Group,High,1386220184
IN SESSION COUNSELING LLC,"Counselor, Professional; Psychologist, Counseling",2842 45TH ST STE A,HIGHLAND,IN,46322,(219) 228-8799,www.insessioncounseling.com,[email],Solo or Small,Medium,1962919886
"ALEX MIRMAN, MD, PLLC","Psychiatry & Neurology, Psychiatry",2206 KIPLING LN,HIGHLAND PARK,IL,60035,(847) 209-7444,www.alexmirmanmdpllc.com,[email],Solo or Small,Medium,1033005020
GENEVIEVE NEHRT LLC,"Psychologist, Counseling",1811 SAINT JOHNS AVE STE 204,HIGHLAND PARK,IL,60035,(224) 622-0619,www.genevievenehrt.com,[email],Solo or Small,Medium,1790413383
"ADVANCED BEHAVIORAL CENTERS OF DUPAGE, LLC","Counselor, Professional; Psychologist",501 W. OGDEN AVENUE SUITE 1,HINSDALE,IL,60521,(773) 906-4546,www.advancedbehavioralcentersofdupage.com,[email],Small Group,High,1477618668
"ADVENTIST HEALTH PARTNERS, INC","Psychiatry & Neurology, Neurology",908 N ELM ST 202,HINSDALE,IL,60521,(630) 856-8640,www.adventisthealthpartners.com,[email],Small Group,High,1033490651
"ADVENTIST HEALTH PARTNERS, INC","Psychiatry & Neurology, Psychiatry",908 N ELM ST STE 208,HINSDALE,IL,60521,(224) 273-5870,www.adventisthealthpartners.com,[email],Small Group,High,1194149104
ADVENTIST MIDWEST HEALTH,"Social Worker, Clinical; Dermatology",135 N OAK ST,HINSDALE,IL,60521,(630) 856-8900,www.adventistmidwesthealth.com,[email],Solo or Small,Medium,1366579443
"A BETTER YOU COUNSELING, PLLC","Counselor, Mental Health; Social Worker, Clinical",3150 W HIGGINS RD STE 160,HOFFMAN ESTATES,IL,60169,(773) 945-6819,www.abetteryoucounselingpllc.com,[email],Solo or Small,Medium,1861012775
ACE COUNSELING GROUP LLC,"Counselor, Mental Health",14007 S BELL RD STE 183,HOMER GLEN,IL,60491,(708) 553-0602,www.acecounselinggroup.com,[email],Small Group,High,1194341586
A BRIDGE 2 HEALING THERAPEUTIC SERVICES,"Clinic/Center, Mental Health (Including Community Mental Health Center); Counselor, Addiction (Substance Use Disorder)",930 175TH ST,HOMEWOOD,IL,60430,(708) 831-3943,www.abridge2healingtherapeuticservices.com,[email],Solo or Small,Medium,1801508528
DR KENNETH T WASHINGTON PLLC,"Psychologist, Counseling",18237 KEDZIE AVE,HOMEWOOD,IL,60430,(708) 433-9779,www.drkennethtwashingtonpllc.com,[email],Solo or Small,Medium,1649861014
"INSIGHTS THERAPEUTIC SERVICES, LLC","Psychologist, Counseling",935 175TH ST STE 300,HOMEWOOD,IL,60430,(312) 818-1260,www.insightstherapeuticservices.com,[email],Solo or Small,Medium,1750921078
HEALTH READINESS RESOURCES BEHAVIORAL HEALTH,"Counselor, Mental Health; Counselor, Professional",758 KAPAHULU AVE # 100-1213,HONOLULU,HI,96816,(877) 387-1018,www.healthreadinessresourcesbehavioralhealth.com,[email],Solo or Small,Medium,1669295937
ADB COUNSELING LLC,"Clinic/Center, Mental Health (Including Community Mental Health Center); Clinic/Center, Adult Mental Health",1618 W COLONIAL PKWY STE 130,INVERNESS,IL,60067,(312) 529-0913,www.adbcounseling.com,[email],Solo or Small,Medium,1629853130
"167 COUNSELING SERVICES, PLLC","Counselor, Mental Health",910 PASTURE ROSE ST,JOLIET,IL,60431,(505) 510-2211,www.167counselingservicespllc.com,[email],Solo or Small,Medium,1124745450
JOANNE E HATTENDORF ED D LLC,"Psychologist, Counseling",200 N HAMMES AVE SUITE 3,JOLIET,IL,60435,(815) 744-8253,www.joanneehattendorfedd.com,[email],Solo or Small,Medium,1083916688
MEIER CLINICS OF CALIFORNIA,"Psychologist, Counseling",360 EAST AVENUE SUITE 200,KETCHUM,ID,83340,(208) 720-9342,www.meierclinicsofcalifornia.com,[email],Small Group,High,1538583869
LAMCO WELLNESS,"Psychologist, Counseling; Social Worker, Clinical",403 S LA GRANGE RD,LA GRANGE,IL,60525,(630) 621-0172,www.lamcowellness.com,[email],Solo or Small,Medium,1386452019
"911 WELLNESS GROUP, LLC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",765 ELA RD STE 300,LAKE ZURICH,IL,60047,(847) 550-4520,www.911wellnessgroup.com,[email],Small Group,High,1871329938
BARRINGTON BEHAVIORAL HEALTH & WELLNESS PC,"Psychologist, Counseling",290 N RAND RD,LAKE ZURICH,IL,60047,(773) 220-3001,www.barringtonbehavioralhealthwellnesspc.com,[email],Small Group,High,1851675631
ACTUALLY ME THERAPY AND CONSULTATION PLLC,"Counselor, Mental Health; Clinic/Center, Mental Health (Including Community Mental Health Center)",17941 WENTWORTH AVE OFC 1,LANSING,IL,60438,(708) 501-7442,www.actuallymetherapyandconsultationpllc.com,[email],Solo or Small,Medium,1063132108
INSIGHT THERAPY SOLUTIONS LLC,"Counselor; Counselor, Addiction (Substance Use Disorder)",2320 PASEO DEL PRADO STE B208,LAS VEGAS,NV,89102,(702) 685-0877,www.insighttherapysolutions.com,[email],Solo or Small,Medium,1639414279
"ADULT MENTAL HEALTH SERVICES, INC","Psychiatry & Neurology, Psychiatry",3333 WARRENVILLE RD SUITE 200,LISLE,IL,60532,(630) 962-4457,www.adultmentalhealthservices.com,[email],Solo or Small,Medium,1952572026
A NEW DAY COUNSELING CENTER LTD,"Counselor, Mental Health",2 E 22ND ST STE 302,LOMBARD,IL,60148,(630) 853-0766,www.anewdaycounselingcenterltd.com,[email],Small Group,High,1518382977
A PLUS EXTENDED THERAPY INC,"Psychologist, Clinical; Psychiatry & Neurology, Psychiatry",1920 S HIGHLAND AVE STE 314,LOMBARD,IL,60148,(708) 704-0000,www.aplusextendedtherapy.com,[email],Solo or Small,Medium,1386951812
FAZAL AHMED MD PC,"Psychologist; Psychologist, Cognitive & Behavioral",2340 S HIGHLAND AVE SUITE 370,LOMBARD,IL,60148,(630) 519-3092,www.fazalahmedmdpc.com,[email],Solo or Small,Medium,1649567231
16TH STREET COMMUNITY HEALTH CENTER INC.,Counselor; Psychologist,1032 S CESAR E CHAVEZ DR,MILWAUKEE,WI,53204,(414) 672-1353,www.16thstreetcommunityhealthcenter.com,[email],Small Group,High,1417912999
"AGAPE COUNSELING, LTD","Counselor; Counselor, Addiction (Substance Use Disorder)",75 E QUEENWOOD RD,MORTON,IL,61550,(309) 263-5565,www.agapecounselingltd.com,[email],Solo or Small,Medium,1821070434
"ADVANCED NEUROPSYCHIATRIC SERVICES OF NORTHWEST INDIANA, LLC","Psychiatry & Neurology, Psychiatry",419 RIDGE RD STE E,MUNSTER,IN,46321,(630) 728-6247,www.advancedneuropsychiatricservicesofnorthwestindiana.com,[email],Solo or Small,Medium,1568181998
AANYA HEALTH SERVICES PLLC,"Counselor, Mental Health; Clinical Neuropsychologist",1552 S ROUTE 59 SUITE # 1283,NAPERVILLE,IL,60564,(630) 296-5251,www.aanyahealthservicespllc.com,[email],Solo or Small,Medium,1679394852
ABUNDANCE THERAPY LLC,"Psychologist; Clinic/Center, Mental Health (Including Community Mental Health Center)",1555 NAPERVILLE WHEATON RD STE 209F,NAPERVILLE,IL,60563,(630) 283-8111,www.abundancetherapy.com,[email],Solo or Small,Medium,1770253205
ADONAI & ME COUNSELING LLC,"Social Worker; Counselor, Mental Health",2512 BLAKELY LN,NAPERVILLE,IL,60540,(630) 296-4025,www.adonaimecounseling.com,[email],Small Group,High,1225764194
ADVANCED BEHAVIORAL HEALTH SERVICES LLC,"Psychiatry & Neurology, Neurology",1952 MC DOWELL RD STE 305,NAPERVILLE,IL,60563,(630) 689-1022,www.advancedbehavioralhealthservices.com,[email],Solo or Small,Medium,1447545579
"ADVANCED MIDWEST INSTITUTE FOR COUNSELING AND PSYCHOTHERAPY, LLC","Counselor, Mental Health; Counselor, Professional",1717 N NAPER BLVD SUITE 200,NAPERVILLE,IL,60563,(630) 270-2061,www.advancedmidwestinstituteforcounselingandpsychotherapy.com,[email],Solo or Small,Medium,1962633909
DR GERALD MCCALLUM INC,"Psychologist; Psychologist, Cognitive & Behavioral",1560 WALL ST,NAPERVILLE,IL,60563,(630) 983-8400,www.drgeraldmccallum.com,[email],Solo or Small,Medium,1568177343
"EMPOWERED MINDS TODAY, PC","Psychologist, Addiction (Substance Use Disorder); Psychologist, Adult Development & Aging",932 COLETTA CIR,NAPERVILLE,IL,60563,(331) 444-2505,www.empoweredmindstodaypc.com,[email],Solo or Small,Medium,1104682129
GREENPATH CLINIC,"Psychologist, Counseling",2132 DEEP WATER LN STE 240,NAPERVILLE,IL,60564,(630) 272-5149,www.greenpathclinic.com,[email],Small Group,High,1356971170
HUMAN SERVICES CONSULTING GROUP INC,"Counselor; Counselor, Mental Health",800 W 5TH AVE SUITE 205 I,NAPERVILLE,IL,60563,(630) 779-0751,www.humanservicesconsultinggroup.com,[email],Small Group,High,1467556571
AA PSYCHOLOGY PLLC,"Counselor, Mental Health; Psychologist",600 3RD AVE FL 2,NEW YORK,NY,10016,(212) 547-8861,www.aapsychologypllc.com,[email],Solo or Small,Medium,1932975919
ABC COUNSELING & FAMILY SERVICES INC,"Clinic/Center, Mental Health (Including Community Mental Health Center)",705 E LINCOLN STE 303,NORMAL,IL,61761,(309) 451-9495,www.abccounselingfamilyservices.com,[email],Small Group,High,1437217114
DISCOVERY OF HOPE COUNSELING AND PSYCHOLOGICAL SERVICES PLLC,"Counselor, Mental Health; Counselor, Professional",706 OGLESBY AVE STE 105,NORMAL,IL,61761,(312) 620-3643,www.discoveryofhopecounselingandpsychologicalservicespllc.com,[email],Solo or Small,Medium,1538923842
"ADAPT OF ILLINOIS, INC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",310 BANBURY RD,NORTH AURORA,IL,60542,(877) 553-9440,www.adaptofillinois.com,[email],Solo or Small,Medium,1356633911
ALEXANDER TIMCHAK MD LLC,"Psychiatry & Neurology, Child & Adolescent Psychiatry; Psychiatry & Neurology, Psychiatry",60 REVERE DR STE 100,NORTHBROOK,IL,60062,(708) 207-4580,www.alexandertimchakmd.com,[email],Solo or Small,Medium,1891113734
ADVANCED PSYCHIATRIC SOLUTIONS INC.,"Clinic/Center, Adult Mental Health; Psychiatry & Neurology, Psychiatry",1200 HARGER RD STE 200,OAK BROOK,IL,60523,(630) 607-0387,www.advancedpsychiatricsolutions.com,[email],Solo or Small,Medium,1548791452
ADVANCED THERAPEUTIC SOLUTIONS,"Counselor, Mental Health; Counselor, Professional",600 W 22ND STREET SUITE 250,OAK BROOK,IL,60523,(630) 230-6505,www.advancedtherapeuticsolutions.com,[email],Solo or Small,Medium,1215223318
AHMED HUSSAIN LTD,"Psychiatry & Neurology, Psychiatry",2 BAYBROOK LN,OAK BROOK,IL,60523,(773) 370-8177,www.ahmedhussainltd.com,[email],Solo or Small,Medium,1225160567
GENESIS THERAPY CENTER,"Counselor, Mental Health; Psychologist","6006 W. 159TH STREET, BLDG. C",OAK FOREST,IL,60452,(708) 535-7320,www.genesistherapycenter.com,[email],Small Group,High,1447264890
ADVOCATE HEALTHCARE,"Counselor, Mental Health",4700 W 95TH ST STE LL5,OAK LAWN,IL,60453,(800) 216-1110,www.advocatehealthcare.com,[email],Solo or Small,Medium,1992172464
"180 WHOLE HEALTH, LLC","Counselor, Mental Health",837 N LOMBARD AVE,OAK PARK,IL,60302,(773) 800-6714,www.180wholehealth.com,[email],Solo or Small,Medium,1720897333
A BEAUTIFUL MIND PSYCHIATRY PLLC,"Clinic/Center, Mental Health (Including Community Mental Health Center)",20280 GOVERNORS HWY STE 106,OLYMPIA FIELDS,IL,60461,(708) 729-9006,www.abeautifulmindpsychiatrypllc.com,[email],Solo or Small,Medium,1316799729
AIDA MIHAJLOVIC MD INC,"Psychiatry & Neurology, Psychiatry",3700 W 203RD ST SUITE 308,OLYMPIA FIELDS,IL,60461,(708) 481-8290,www.aidamihajlovicmd.com,[email],Solo or Small,Medium,1891710026
"A CONSCIOUS MIND THERACOACHING, PLLC","Counselor, Mental Health",16950 89TH AVE,ORLAND HILLS,IL,60487,(708) 261-5728,www.aconsciousmindtheracoachingpllc.com,[email],Solo or Small,Medium,1407545429
ADVANCED TREATMENT CENTER INC,"Psychiatry & Neurology, Psychiatry",7818 BRAELOCH CT,ORLAND PARK,IL,60462,(708) 444-1123,www.advancedtreatmentcenter.com,[email],Small Group,High,1346550662
AFFECTIVE RESOLUTIONS,"Counselor, Mental Health; Counselor, Professional",44 MONROE ST,OSWEGO,IL,60543,(630) 204-1101,www.affectiveresolutions.com,[email],Solo or Small,Medium,1841521515
"A REJUVENATED MIND BEHAVIORAL HEALTH, LLC","Counselor, Mental Health",50 N BROCKWAY ST STE 3-1,PALATINE,IL,60067,(224) 877-1730,www.arejuvenatedmindbehavioralhealth.com,[email],Solo or Small,Medium,1730607730
LINDA S LEVI LCPC LLC,"Counselor; Psychologist, Counseling",1580 N NORTHWEST HWY SUITE 117,PARK RIDGE,IL,60068,(847) 824-9590,www.lindaslevilcpc.com,[email],Solo or Small,Medium,1962704064
6 2 COUNSELING,"Counselor, Mental Health",3106 N SHERWOOD AVE,PEORIA,IL,61604,(309) 306-2524,www.62counseling.com,[email],Solo or Small,Medium,1306616602
6 2 COUNSELING LLC,"Counselor, Mental Health",3106 N SHERWOOD AVE,PEORIA,IL,61604,(309) 306-2524,www.62counseling.com,[email],Solo or Small,Medium,1386415461
AEON SOCIAL EMOTIONAL HEALTH LTD.,"Counselor, Mental Health",2000 W PIONEER PKWY SUITE 10 A,PEORIA,IL,61615,(309) 573-4834,www.aeonsocialemotionalhealthltd.com,[email],Solo or Small,Medium,1417251729
A RAY OF HOPE MENTAL HEALTH SERVICES,"Counselor, Mental Health",15003 ILLINOIS ROUTE 59,PLAINFIELD,IL,60544,(779) 803-4015,www.arayofhopementalhealthservices.com,[email],Solo or Small,Medium,1811747538
GARDEN HEALTH GROUP LLC,"Counselor, Addiction (Substance Use Disorder); Counselor, Mental Health",414 CLINTON PLACE SUITE 106,RIVER FOREST,IL,60305,(708) 866-6766,www.gardenhealthgroup.com,[email],Small Group,High,1639975881
ACACIA ROOTS COUNSELING LLC,"Clinic/Center, Adult Mental Health; Clinic/Center, Adolescent and Children Mental Health",84 E BURLINGTON ST UNIT 2,RIVERSIDE,IL,60546,(708) 232-3550,www.acaciarootscounseling.com,[email],Solo or Small,Medium,1205595477
"ADAPT OF ILLINOIS, INC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",321 ARNOLD AVE,ROCKFORD,IL,61108,(877) 553-9440,www.adaptofillinois.com,[email],Solo or Small,Medium,1629360284
ADEWELL HOLISTIC HEALTH & MEDICAL CLINIC LLC,"Clinic/Center, Mental Health (Including Community Mental Health Center); Nurse Practitioner",1833 HICKS RD STE D,ROLLING MEADOWS,IL,60008,(847) 610-9400,www.adewellholistichealthmedicalclinic.com,[email],Small Group,High,1073388104
EMERGENCE PSYCHOLOGICAL SERVICES,"Psychologist, Counseling; Community/Behavioral Health",1131 THORNWOOD DR,SAINT LOUIS,MO,63124,(314) 800-4215,www.emergencepsychologicalservices.com,[email],Solo or Small,Medium,1194140756
ACHIEVE THERAPY PLLC,"Counselor, Mental Health; Social Worker, Clinical",1393 SANDWICH DR,SANDWICH,IL,60548,(630) 551-5062,www.achievetherapypllc.com,[email],Solo or Small,Medium,1891505061
DIGITAL CARE TEAM OF NM LLC,"Counselor; Counselor, Mental Health",1836B CERRILLOS RD # 1A,SANTA FE,NM,87505,(773) 817-5928,www.digitalcareteamofnm.com,[email],Solo or Small,Medium,1669186177
ABC COUNSELING & FAMILY SERVICES,"Clinic/Center, Mental Health (Including Community Mental Health Center)",1800A WOODFIELD DR SUITE B,SAVOY,IL,61874,(217) 403-0790,www.abccounselingfamilyservices.com,[email],Small Group,High,1366956724
A ACCEPTANCE CENTER CORP.,"Counselor, Mental Health",200 W HIGGINS RD STE 316,SCHAUMBURG,IL,60195,(847) 541-2233,www.aacceptancecentercorp.com,[email],Small Group,High,1447908561
ADRIENNE M BALSAM MD SC,"Psychiatry & Neurology, Psychiatry",9669 KENTON AVE SUITE 209,SKOKIE,IL,60076,(847) 933-0455,www.adriennembalsammdsc.com,[email],Solo or Small,Medium,1578516035
ADULT AND PEDIATRIC NEUROLOGY,"Psychiatry & Neurology, Neurology with Special Qualifications in Child Neurology",9933 LAWLER AVE STE 313,SKOKIE,IL,60077,(847) 450-7737,www.adultandpediatricneurology.com,[email],Solo or Small,Medium,1720532773
INSPIRE SENIOR CARE,"Counselor, Mental Health; Psychologist",9007 SAFE HAVEN PL,SPRING HILL,TN,37174,(615) 489-9972,www.inspireseniorcare.com,[email],Solo or Small,Medium,1730627795
1402 COCKRELL LLC,"Clinic/Center, Adult Mental Health; Clinic/Center, Rehabilitation, Substance Use Disorder",4012 COCKRELL LN,SPRINGFIELD,IL,62711,(847) 324-3543,www.1402cockrell.com,[email],Solo or Small,Medium,1184590747
A NEW BEGINNING THERAPY PLLC,"Clinic/Center, Mental Health (Including Community Mental Health Center)",2501 CHATHAM RD STE N,SPRINGFIELD,IL,62704,(630) 456-3803,www.anewbeginningtherapypllc.com,[email],Solo or Small,Medium,1548957806
BAHN AND ASSOCIATES INC,"Psychologist, Clinical; Psychologist, Counseling",1220 S 7TH ST,SPRINGFIELD,IL,62703,(217) 679-5379,www.bahnandassociates.com,[email],Small Group,High,1932408929
EVOLVE FAMILY THERAPY LLC,"Psychologist, Counseling",333 N RANDALL RD # 105-B,ST CHARLES,IL,60174,(845) 857-7840,www.evolvefamilytherapy.com,[email],Solo or Small,Medium,1245997832
LAMCO WELLNESS,"Social Worker, Clinical; Psychiatry & Neurology, Behavioral Neurology & Neuropsychiatry",2850 34THST N # 1255,ST PETERSBURG,FL,33713,(708) 232-8853,www.lamcowellness.com,[email],Solo or Small,Medium,1851103527
24-7 CLINIC CORP,Internal Medicine; Home Health,1645 S. GREENMEADOWS BLVD,STREAMWOOD,IL,60107,(815) 519-1788,www.247cliniccorp.com,[email],Small Group,High,1417547134
"ALEKSANDAR KONDIC, INC","Psychiatry & Neurology, Psychiatry",309 N OLTENDORF RD,STREAMWOOD,IL,60107,(630) 855-5155,www.aleksandarkondic.com,[email],Solo or Small,Medium,1235381906
"BRADEN COUNSELING CENTER, P.C.","Psychologist, Counseling; Counselor, Mental Health",1815 MEDITERRANEAN DR,SYCAMORE,IL,60178,(815) 787-9000,www.bradencounselingcenterpc.com,[email],Small Group,High,1518026434
FOSTER COUNSELING PLLC,"Counselor, Professional; Psychologist, Counseling",114 W STATE ST,SYCAMORE,IL,60178,(779) 800-5024,www.fostercounselingpllc.com,[email],Solo or Small,Medium,1104585678
AG BEHAVIORAL HEALTH AND CONSULTING LLC,"Clinic/Center, Adolescent and Children Mental Health; Counselor, Mental Health",175 E HAWTHORN PKWY STE 175,VERNON HILLS,IL,60061,(224) 424-0432,www.agbehavioralhealthandconsulting.com,[email],Solo or Small,Medium,1437840964
"ACCEPTANCE AND HEALING THERAPY CENTER, LLC","Clinic/Center, Mental Health (Including Community Mental Health Center)",1302 WATSON BLVD # 1107,WARNER ROBINS,GA,31093,(773) 887-0500,www.acceptanceandhealingtherapycenter.com,[email],Small Group,High,1245089945
16TH STREET COMMUNITY HEALTH CENTER INC.,Counselor; Psychologist,309 E NORTH ST,WAUKESHA,WI,53188,(414) 672-1353,www.16thstreetcommunityhealthcenter.com,[email],Small Group,High,1144593815
"MEIER CLINICS OF ILLINOIS, P.C.","Counselor, Mental Health; Psychologist, Cognitive & Behavioral",2100 MANCHESTER RD SUITE 1510,WHEATON,IL,60187,(630) 653-1717,www.meierclinicsofillinoispc.com,[email],Small Group,High,1104834613
ADVANCED NEURO DIAGNOSTICS LTD,"Psychiatry & Neurology, Neurology",350 E DUNDEE RD SUITE 315,WHEELING,IL,60090,(224) 676-0547,www.advancedneurodiagnosticsltd.com,[email],Solo or Small,Medium,1740209972
83RD PROFESSIONAL GROUP LLC,"Social Worker, Clinical; Psychiatry & Neurology, Psychiatry",6723 KINGREY HIGHWAY,WILLOWBROOK,IL,60527,(630) 850-0600,www.83rdprofessionalgroup.com,[email],Small Group,High,1518346170
247DCT,"Psychologist; Psychologist, Addiction (Substance Use Disorder)",343 N WOOD DALE RD STE 201,WOOD DALE,IL,60191,(773) 322-9581,www.247dct.com,[email],Solo or Small,Medium,1669104832
247DCT LLC,"Counselor; Clinic/Center, Mental Health (Including Community Mental Health Center)",343 N WOOD DALE RD # 201A,WOOD DALE,IL,60191,(773) 817-5928,www.247dct.com,[email],Solo or Small,Medium,1013621523
"A & M COUNSELING, PC","Counselor, Mental Health",114 WHITELAW AVE,WOOD RIVER,IL,62095,(618) 251-4225,www.amcounselingpc.com,[email],Small Group,High,1154634632
BEAL CONSULTING AND COUNSELING LLC,"Psychologist, Counseling; Social Worker",3540 SEVEN BRIDGES DR STE 330,WOODRIDGE,IL,60517,(708) 232-8550,www.bealconsultingandcounseling.com,[email],Solo or Small,Medium,1033923941
"A LITTLE HELP, LLC","Counselor, Mental Health",11761 W 11TH ST,ZION,IL,60099,(262) 909-0356,www.alittlehelp.com,[email],Solo or Small,Medium,1740857036
